Parameter,Value
id,my_setup
num_loci,10
possible_alleles,ATCG
fitnessHost,#FUNCTION:fitnessHostFunction
contactHost,#FUNCTION:contactHostFunction
receiveContactHost,#FUNCTION:receiveContactHostFunction
mortalityHost,#FUNCTION:mortalityHostFunction
natalityHost,#FUNCTION:natalityHostFunction
recoveryHost,#FUNCTION:recoveryHostFunction
migrationHost,#FUNCTION:migrationHostFunction
populationContactHost,#FUNCTION:populationContactHostFunction
receivePopulationContactHost,#FUNCTION:receivePopulationContactHostFunction
mutationHost,#FUNCTION:mutationHostFunction
recombinationHost,#FUNCTION:recombinationHostFunction
fitnessVector,#FUNCTION:fitnessVectorFunction
contactVector,#FUNCTION:contactVectorFunction
receiveContactVector,#FUNCTION:receiveContactVectorFunction
mortalityVector,#FUNCTION:mortalityVectorFunction
natalityVector,#FUNCTION:natalityVectorFunction
recoveryVector,#FUNCTION:recoveryVectorFunction
migrationVector,#FUNCTION:migrationVectorFunction
populationContactVector,#FUNCTION:populationContactVectorFunction
receivePopulationContactVector,#FUNCTION:receivePopulationContactVectorFunction
mutationVector,#FUNCTION:mutationVectorFunction
recombinationVector,#FUNCTION:recombinationVectorFunction
contact_rate_host_vector,0.2
transmission_efficiency_host_vector,1
transmission_efficiency_vector_host,1
contact_rate_host_host,0
transmission_efficiency_host_host,0
mean_inoculum_host,3
mean_inoculum_vector,1
variance_inoculum_host,3
variance_inoculum_vector,1
recovery_rate_host,0.1
recovery_rate_vector,0.1
mortality_rate_host,0
mortality_rate_vector,0
recombine_in_host,0
recombine_in_vector,0.0001
num_crossover_host,0
num_crossover_vector,1
mutate_in_host,1e-06
mutate_in_vector,0
death_rate_host,0
death_rate_vector,0
birth_rate_host,0
birth_rate_vector,0
vertical_transmission_host,0
vertical_transmission_vector,0
inherit_protection_host,0
inherit_protection_vector,0
protection_upon_recovery_host,None
protection_upon_recovery_vector,None
